rank,token_id,count,frequency,cumulative_freq
595,108,211,0.04473675283262094,77.94541692109374
596,1796,211,0.04473675283262094,77.99015367392636
597,420,211,0.04473675283262094,78.03489042675898
598,1514,211,0.04473675283262094,78.0796271795916
599,1525,210,0.044524730307347854,78.12415190989894
600,1558,210,0.044524730307347854,78.16867664020629
601,234,210,0.044524730307347854,78.21320137051363
602,372,210,0.044524730307347854,78.25772610082097
603,102,209,0.044312707782074766,78.30203880860304
604,870,209,0.044312707782074766,78.34635151638511
605,1490,209,0.044312707782074766,78.39066422416718
606,560,209,0.044312707782074766,78.43497693194925
607,1270,209,0.044312707782074766,78.47928963973132
608,928,208,0.04410068525680168,78.52339032498813
609,69,208,0.04410068525680168,78.56749101024494
610,1613,208,0.04410068525680168,78.61159169550174
611,636,208,0.04410068525680168,78.65569238075855
612,350,208,0.04410068525680168,78.69979306601536
613,346,208,0.04410068525680168,78.74389375127217
614,1805,207,0.0438886627315286,78.7877824140037
615,247,207,0.0438886627315286,78.83167107673523
616,1681,207,0.0438886627315286,78.87555973946677
617,152,207,0.0438886627315286,78.9194484021983
618,1570,207,0.0438886627315286,78.96333706492983
619,298,207,0.0438886627315286,79.00722572766136
620,1358,206,0.043676640206255515,79.05090236786762
621,1509,206,0.043676640206255515,79.09457900807388
622,1673,205,0.04346461768098243,79.13804362575486
623,674,205,0.04346461768098243,79.18150824343584
624,1715,205,0.04346461768098243,79.22497286111683
625,1812,205,0.04346461768098243,79.26843747879781
626,1,204,0.043252595155709346,79.31169007395351
627,172,204,0.043252595155709346,79.35494266910922
628,45,204,0.043252595155709346,79.39819526426493
629,452,204,0.043252595155709346,79.44144785942063
630,595,204,0.043252595155709346,79.48470045457634
631,1527,203,0.04304057263043626,79.52774102720677
632,1376,203,0.04304057263043626,79.5707815998372
633,293,203,0.04304057263043626,79.61382217246764
634,1583,203,0.04304057263043626,79.65686274509807
635,448,202,0.04282855010516317,79.69969129520322
636,142,202,0.04282855010516317,79.74251984530838
637,1544,202,0.04282855010516317,79.78534839541354
638,276,202,0.04282855010516317,79.82817694551869
639,72,202,0.04282855010516317,79.87100549562385
640,621,202,0.04282855010516317,79.913834045729
641,624,201,0.04261652757989009,79.9564505733089
642,1783,201,0.04261652757989009,79.9990671008888
643,295,201,0.04261652757989009,80.04168362846869
644,514,201,0.04261652757989009,80.08430015604858
645,1417,201,0.04261652757989009,80.12691668362848
646,1699,201,0.04261652757989009,80.16953321120837
647,1552,200,0.042404505054617,80.211937716263
648,1365,200,0.042404505054617,80.25434222131761
649,1667,199,0.04219248252934392,80.29653470384696
650,507,199,0.04219248252934392,80.3387271863763
651,1650,199,0.04219248252934392,80.38091966890565
652,151,198,0.04198046000407083,80.42290012890972
653,1626,198,0.04198046000407083,80.46488058891379
654,505,198,0.04198046000407083,80.50686104891786
655,1657,198,0.04198046000407083,80.54884150892192
656,440,198,0.04198046000407083,80.590821968926
657,926,197,0.04176843747879775,80.63259040640479
658,1352,197,0.04176843747879775,80.67435884388358
659,1364,197,0.04176843747879775,80.71612728136238
660,1025,197,0.04176843747879775,80.75789571884117
661,1444,197,0.04176843747879775,80.79966415631996
662,1359,196,0.04155641495352466,80.84122057127348
663,1616,196,0.04155641495352466,80.882776986227
664,1659,196,0.04155641495352466,80.92433340118052
665,1528,195,0.041344392428251574,80.96567779360878
666,28,195,0.041344392428251574,81.00702218603703
667,1726,195,0.041344392428251574,81.04836657846529
668,886,194,0.04113236990297849,81.08949894836827
669,1239,194,0.04113236990297849,81.13063131827126
670,1757,192,0.04070832485243232,81.17133964312369
671,1656,192,0.04070832485243232,81.21204796797612
672,1363,192,0.04070832485243232,81.25275629282855
673,669,192,0.04070832485243232,81.29346461768098
674,702,192,0.04070832485243232,81.33417294253341
675,952,192,0.04070832485243232,81.37488126738585
676,1756,192,0.04070832485243232,81.41558959223828
677,1477,191,0.040496302327159235,81.45608589456543
678,1804,191,0.040496302327159235,81.49658219689259
679,1571,191,0.040496302327159235,81.53707849921975
680,496,191,0.040496302327159235,81.5775748015469
681,21,191,0.040496302327159235,81.61807110387406
682,329,191,0.040496302327159235,81.65856740620121
683,625,190,0.040284279801886154,81.6988516860031
684,1545,190,0.040284279801886154,81.73913596580498
685,1816,190,0.040284279801886154,81.77942024560686
686,763,190,0.040284279801886154,81.81970452540874
687,1807,190,0.040284279801886154,81.85998880521062
688,493,188,0.03986023475133998,81.89984903996196
689,666,188,0.03986023475133998,81.93970927471331
690,1743,188,0.03986023475133998,81.97956950946465
691,302,188,0.03986023475133998,82.019429744216
692,1591,188,0.03986023475133998,82.05928997896734
693,1555,187,0.039648212226066896,82.09893819119341
694,132,187,0.039648212226066896,82.13858640341948
695,75,187,0.039648212226066896,82.17823461564555
696,1647,186,0.03943618970079381,82.21767080534634
697,49,186,0.03943618970079381,82.25710699504714
698,1252,186,0.03943618970079381,82.29654318474793
699,1450,186,0.03943618970079381,82.33597937444873
700,56,185,0.03922416717552073,82.37520354162424
701,827,185,0.03922416717552073,82.41442770879976
702,391,185,0.03922416717552073,82.45365187597528
703,955,185,0.03922416717552073,82.4928760431508
704,1737,185,0.03922416717552073,82.53210021032632
705,1778,185,0.03922416717552073,82.57132437750184
706,1436,184,0.039012144650247646,82.61033652215208
707,1110,184,0.039012144650247646,82.64934866680233
708,1759,184,0.039012144650247646,82.68836081145257
709,1760,184,0.039012144650247646,82.72737295610281
710,1469,184,0.039012144650247646,82.76638510075306
711,785,183,0.03880012212497456,82.80518522287802
712,1643,183,0.03880012212497456,82.84398534500299
713,1256,183,0.03880012212497456,82.88278546712796
714,67,182,0.03858809959970148,82.92137356672767
715,407,182,0.03858809959970148,82.95996166632737
716,1472,182,0.03858809959970148,82.99854976592708
717,1520,182,0.03858809959970148,83.03713786552679
718,1608,182,0.03858809959970148,83.0757259651265
719,300,181,0.03837607707442839,83.11410204220093
720,367,181,0.03837607707442839,83.15247811927536
721,170,180,0.0381640545491553,83.19064217382451
722,454,180,0.0381640545491553,83.22880622837367
723,1533,180,0.0381640545491553,83.26697028292283
724,1599,179,0.03795203202388222,83.30492231494671
725,1767,179,0.03795203202388222,83.34287434697059
726,599,179,0.03795203202388222,83.38082637899447
727,730,179,0.03795203202388222,83.41877841101835
728,1538,179,0.03795203202388222,83.45673044304223
729,430,178,0.03774000949860913,83.49447045254084
730,9,178,0.03774000949860913,83.53221046203944
731,654,178,0.03774000949860913,83.56995047153805
732,1792,178,0.03774000949860913,83.60769048103666
733,200,178,0.03774000949860913,83.64543049053526
734,1769,177,0.03752798697333605,83.68295847750859
735,1135,177,0.03752798697333605,83.72048646448192
736,1467,176,0.03731596444806296,83.75780242892999
737,349,176,0.03731596444806296,83.79511839337806
738,1695,176,0.03731596444806296,83.83243435782613
739,1068,175,0.03710394192278988,83.86953829974892
740,282,175,0.03710394192278988,83.90664224167172
741,573,174,0.03689191939751679,83.94353416106924
742,656,174,0.03689191939751679,83.98042608046676
743,199,174,0.03689191939751679,84.01731799986428
744,1686,174,0.03689191939751679,84.0542099192618
745,552,174,0.03689191939751679,84.09110183865931
746,1151,174,0.03689191939751679,84.12799375805683
747,1178,174,0.03689191939751679,84.16488567745435
748,1519,174,0.03689191939751679,84.20177759685187
749,867,173,0.036679896872243704,84.23845749372411
750,209,173,0.036679896872243704,84.27513739059636
751,221,173,0.036679896872243704,84.3118172874686
752,157,173,0.036679896872243704,84.34849718434084
753,822,173,0.036679896872243704,84.38517708121309
754,38,173,0.036679896872243704,84.42185697808533
755,1245,172,0.03646787434697062,84.4583248524323
756,360,172,0.03646787434697062,84.49479272677927
757,658,172,0.03646787434697062,84.53126060112623
758,258,172,0.03646787434697062,84.5677284754732
759,1604,172,0.03646787434697062,84.60419634982017
760,285,171,0.036255851821697535,84.64045220164186
761,716,171,0.036255851821697535,84.67670805346356
762,143,171,0.036255851821697535,84.71296390528525
763,62,170,0.036043829296424454,84.74900773458167
764,1749,170,0.036043829296424454,84.78505156387808
765,1041,169,0.035831806771151366,84.82088337064924
766,1697,169,0.035831806771151366,84.8567151774204
767,554,169,0.035831806771151366,84.89254698419155
768,782,169,0.035831806771151366,84.92837879096271
769,1612,168,0.035619784245878285,84.96399857520859
770,911,168,0.035619784245878285,84.99961835945447
771,1593,168,0.035619784245878285,85.03523814370035
772,1410,167,0.035407761720605196,85.07064590542096
773,1780,166,0.03519573919533211,85.10584164461629
774,925,166,0.03519573919533211,85.14103738381162
775,398,166,0.03519573919533211,85.17623312300695
776,442,165,0.03498371667005903,85.21121683967701
777,1331,165,0.03498371667005903,85.24620055634706
778,786,164,0.03477169414478594,85.28097225049184
779,476,163,0.03455967161951286,85.31553192211136
780,896,163,0.03455967161951286,85.35009159373088
781,861,162,0.03434764909423978,85.38443924282512
782,104,162,0.03434764909423978,85.41878689191937
783,501,162,0.03434764909423978,85.45313454101361
784,1080,161,0.03413562656896668,85.48727016758258
785,788,161,0.03413562656896668,85.52140579415155
786,823,161,0.03413562656896668,85.55554142072052
787,917,161,0.03413562656896668,85.58967704728948
788,106,161,0.03413562656896668,85.62381267385845
789,1766,161,0.03413562656896668,85.65794830042742
790,415,160,0.0339236040436936,85.69187190447111
791,380,160,0.0339236040436936,85.7257955085148
792,308,159,0.03371158151842052,85.75950709003322
793,543,159,0.03371158151842052,85.79321867155164
794,1400,159,0.03371158151842052,85.82693025307006
795,1299,159,0.03371158151842052,85.86064183458848
796,601,159,0.03371158151842052,85.8943534161069
797,542,158,0.03349955899314743,85.92785297510004
798,1323,158,0.03349955899314743,85.96135253409318
799,859,158,0.03349955899314743,85.99485209308632
800,1578,157,0.03328753646787435,86.0281396295542
801,153,157,0.03328753646787435,86.06142716602209
802,1392,157,0.03328753646787435,86.09471470248997
803,1761,157,0.03328753646787435,86.12800223895785
804,1569,157,0.03328753646787435,86.16128977542573
805,1035,156,0.03307551394260126,86.19436528936833
806,97,156,0.03307551394260126,86.22744080331094
807,1471,156,0.03307551394260126,86.26051631725355
808,534,156,0.03307551394260126,86.29359183119615
809,1476,155,0.03286349141732818,86.32645532261348
810,263,155,0.03286349141732818,86.35931881403081
811,227,155,0.03286349141732818,86.39218230544815
812,1243,155,0.03286349141732818,86.42504579686548
813,1413,154,0.03265146889205509,86.45769726575753
814,39,154,0.03265146889205509,86.49034873464959
815,363,154,0.03265146889205509,86.52300020354164
816,1088,154,0.03265146889205509,86.5556516724337
817,1061,154,0.03265146889205509,86.58830314132575
818,124,153,0.032439446366782004,86.62074258769253
819,1430,153,0.032439446366782004,86.65318203405931
820,252,153,0.032439446366782004,86.6856214804261
821,55,152,0.03222742384150892,86.7178489042676
822,1772,152,0.03222742384150892,86.7500763281091
823,1751,152,0.03222742384150892,86.78230375195061
824,875,152,0.03222742384150892,86.81453117579211
825,2,152,0.03222742384150892,86.84675859963362
826,1242,152,0.03222742384150892,86.87898602347512
827,218,152,0.03222742384150892,86.91121344731663
828,632,152,0.03222742384150892,86.94344087115813
829,233,151,0.032015401316235835,86.97545627247436
830,43,151,0.032015401316235835,87.00747167379059
831,1160,151,0.032015401316235835,87.03948707510682
832,119,151,0.032015401316235835,87.07150247642305
833,640,150,0.031803378790962754,87.10330585521402
834,12,150,0.031803378790962754,87.13510923400499
835,248,150,0.031803378790962754,87.16691261279595
836,64,150,0.031803378790962754,87.19871599158692
837,34,149,0.031591356265689666,87.23030734785262
838,1785,149,0.031591356265689666,87.26189870411831
839,385,149,0.031591356265689666,87.293490060384
840,1375,149,0.031591356265689666,87.3250814166497
841,129,149,0.031591356265689666,87.35667277291539
842,53,149,0.031591356265689666,87.38826412918108
843,1048,149,0.031591356265689666,87.41985548544677
844,59,148,0.031379333740416585,87.45123481918719
845,568,148,0.031379333740416585,87.48261415292761
846,1701,148,0.031379333740416585,87.51399348666803
847,94,147,0.031167311215143493,87.54516079788317
848,256,147,0.031167311215143493,87.57632810909831
849,192,147,0.031167311215143493,87.60749542031346
850,197,147,0.031167311215143493,87.6386627315286
851,1406,146,0.030955288689870412,87.66961802021846
852,281,146,0.030955288689870412,87.70057330890833
853,1173,146,0.030955288689870412,87.7315285975982
854,450,146,0.030955288689870412,87.76248388628807
855,1019,146,0.030955288689870412,87.79343917497793
856,1411,145,0.030743266164597327,87.82418244114253
857,1442,145,0.030743266164597327,87.85492570730712
858,508,145,0.030743266164597327,87.88566897347171
859,63,145,0.030743266164597327,87.9164122396363
860,1174,145,0.030743266164597327,87.9471555058009
861,1342,145,0.030743266164597327,87.97789877196549
862,1692,145,0.030743266164597327,88.00864203813008
863,1464,145,0.030743266164597327,88.03938530429467
864,375,145,0.030743266164597327,88.07012857045926
865,406,145,0.030743266164597327,88.10087183662385
866,306,143,0.030319221114051158,88.13119105773791
867,418,143,0.030319221114051158,88.16151027885196
868,1023,142,0.030107198588778073,88.19161747744074
869,800,142,0.030107198588778073,88.22172467602952
870,1349,142,0.030107198588778073,88.2518318746183
871,313,142,0.030107198588778073,88.28193907320708
872,1386,142,0.030107198588778073,88.31204627179586
873,1129,142,0.030107198588778073,88.34215347038464
874,1107,141,0.02989517606350499,88.37204864644815
875,1602,141,0.02989517606350499,88.40194382251165
876,115,141,0.02989517606350499,88.43183899857516
877,1575,141,0.02989517606350499,88.46173417463866
878,744,141,0.02989517606350499,88.49162935070217
879,173,141,0.02989517606350499,88.52152452676567
880,1171,140,0.0296831535382319,88.5512076803039
881,535,140,0.0296831535382319,88.58089083384213
882,569,140,0.0296831535382319,88.61057398738036
883,299,140,0.0296831535382319,88.64025714091859
884,1433,140,0.0296831535382319,88.66994029445682
885,357,139,0.029471131012958816,88.69941142546978
886,1516,139,0.029471131012958816,88.72888255648273
887,1730,138,0.02925910848768573,88.75814166497041
888,1631,138,0.02925910848768573,88.78740077345809
889,1318,138,0.02925910848768573,88.81665988194577
890,520,137,0.029047085962412646,88.84570696790819
891,777,137,0.029047085962412646,88.8747540538706
892,830,137,0.029047085962412646,88.90380113983302
893,1224,137,0.029047085962412646,88.93284822579544
894,1233,137,0.029047085962412646,88.96189531175786
895,304,137,0.029047085962412646,88.99094239772027
896,1800,137,0.029047085962412646,89.01998948368269
897,1638,136,0.02883506343713956,89.04882454711984
898,52,136,0.02883506343713956,89.07765961055698
899,1781,136,0.02883506343713956,89.10649467399412
900,657,136,0.02883506343713956,89.13532973743126
901,1512,136,0.02883506343713956,89.1641648008684
902,533,136,0.02883506343713956,89.19299986430555
903,1564,135,0.028623040911866477,89.22162290521742
904,1565,135,0.028623040911866477,89.25024594612928
905,757,135,0.028623040911866477,89.27886898704115
906,1039,135,0.028623040911866477,89.30749202795302
907,1500,135,0.028623040911866477,89.33611506886488
908,1459,135,0.028623040911866477,89.36473810977675
909,342,134,0.028411018386593392,89.39314912816334
910,88,134,0.028411018386593392,89.42156014654994
911,1384,134,0.028411018386593392,89.44997116493653
912,1574,134,0.028411018386593392,89.47838218332312
913,591,133,0.028198995861320304,89.50658117918444
914,1791,132,0.02798697333604722,89.53456815252048
915,1380,132,0.02798697333604722,89.56255512585652
916,241,132,0.02798697333604722,89.59054209919256
917,972,132,0.02798697333604722,89.6185290725286
918,196,132,0.02798697333604722,89.64651604586464
919,1479,132,0.02798697333604722,89.67450301920069
920,1462,132,0.02798697333604722,89.70248999253673
921,404,132,0.02798697333604722,89.73047696587277
922,491,131,0.027774950810774135,89.75825191668355
923,1742,131,0.027774950810774135,89.78602686749433
924,1356,131,0.027774950810774135,89.81380181830511
925,339,131,0.027774950810774135,89.84157676911589
926,1606,131,0.027774950810774135,89.86935171992667
927,261,131,0.027774950810774135,89.89712667073745
928,767,130,0.02756292828550105,89.92468959902295
929,1257,130,0.02756292828550105,89.95225252730846
930,723,130,0.02756292828550105,89.97981545559396
931,1339,130,0.02756292828550105,90.00737838387947
932,1741,129,0.02735090576022797,90.0347292896397
933,5,129,0.02735090576022797,90.06208019539993
934,1298,129,0.02735090576022797,90.08943110116016
935,986,129,0.02735090576022797,90.11678200692039
936,1603,128,0.027138883234954884,90.14392089015534
937,212,128,0.027138883234954884,90.1710597733903
938,1482,128,0.027138883234954884,90.19819865662525
939,1707,128,0.027138883234954884,90.2253375398602
940,162,128,0.027138883234954884,90.25247642309516
941,509,128,0.027138883234954884,90.27961530633011
942,616,128,0.027138883234954884,90.30675418956507
943,1587,128,0.027138883234954884,90.33389307280002
944,1788,128,0.027138883234954884,90.36103195603498
945,1819,128,0.027138883234954884,90.38817083926993
946,1087,127,0.0269268607096818,90.41509769997961
947,458,127,0.0269268607096818,90.44202456068929
948,178,127,0.0269268607096818,90.46895142139897
949,185,127,0.0269268607096818,90.49587828210865
950,930,127,0.0269268607096818,90.52280514281833
951,668,126,0.026714838184408708,90.54951998100273
952,1290,126,0.026714838184408708,90.57623481918714
953,570,125,0.026502815659135627,90.60273763484628
954,1523,125,0.026502815659135627,90.62924045050542
955,1360,125,0.026502815659135627,90.65574326616456
956,1576,125,0.026502815659135627,90.6822460818237
957,701,124,0.026290793133862542,90.70853687495757
958,1285,124,0.026290793133862542,90.73482766809144
959,103,124,0.026290793133862542,90.76111846122531
960,1547,124,0.026290793133862542,90.78740925435918
961,1621,124,0.026290793133862542,90.81370004749304
962,71,123,0.026078770608589458,90.83977881810164
963,235,123,0.026078770608589458,90.86585758871023
964,1139,123,0.026078770608589458,90.89193635931882
965,1212,122,0.025866748083316373,90.91780310740214
966,1594,122,0.025866748083316373,90.94366985548545
967,1786,122,0.025866748083316373,90.96953660356877
968,1100,121,0.02565472555804329,90.99519132912681
969,627,121,0.02565472555804329,91.02084605468485
970,1511,121,0.02565472555804329,91.0465007802429
971,1682,121,0.02565472555804329,91.07215550580094
972,1811,121,0.02565472555804329,91.09781023135898
973,1666,121,0.02565472555804329,91.12346495691702
974,1828,120,0.025442703032770204,91.14890765994978
975,1006,120,0.025442703032770204,91.17435036298255
976,1269,120,0.025442703032770204,91.19979306601532
977,8,120,0.025442703032770204,91.22523576904808
978,46,120,0.025442703032770204,91.25067847208085
979,1550,120,0.025442703032770204,91.27612117511362
980,829,120,0.025442703032770204,91.30156387814638
981,1541,120,0.025442703032770204,91.32700658117915
982,206,119,0.025230680507497116,91.35223726168664
983,1586,119,0.025230680507497116,91.37746794219413
984,85,119,0.025230680507497116,91.40269862270162
985,1508,119,0.025230680507497116,91.42792930320911
986,1251,119,0.025230680507497116,91.4531599837166
987,1560,119,0.025230680507497116,91.4783906642241
988,776,119,0.025230680507497116,91.50362134473158
989,737,118,0.02501865798222403,91.52864000271381
990,810,118,0.02501865798222403,91.55365866069604
991,1324,118,0.02501865798222403,91.57867731867827
992,1453,117,0.024806635456950946,91.60348395413523
993,15,117,0.024806635456950946,91.62829058959218
994,838,117,0.024806635456950946,91.65309722504914
995,1454,116,0.02459461293167786,91.67769183798082
996,1736,116,0.02459461293167786,91.7022864509125
997,985,116,0.02459461293167786,91.72688106384417
998,139,116,0.02459461293167786,91.75147567677585
999,400,115,0.024382590406404777,91.77585826718226
1000,1259,115,0.024382590406404777,91.80024085758866
1001,125,115,0.024382590406404777,91.82462344799507
1002,1548,114,0.024170567881131692,91.8487940158762
1003,943,114,0.024170567881131692,91.87296458375732
1004,1826,113,0.023958545355858608,91.89692312911318
1005,457,113,0.023958545355858608,91.92088167446903
1006,352,113,0.023958545355858608,91.94484021982488
1007,1562,113,0.023958545355858608,91.96879876518074
1008,1810,113,0.023958545355858608,91.99275731053659
1009,1412,113,0.023958545355858608,92.01671585589244
1010,287,113,0.023958545355858608,92.0406744012483
1011,1377,112,0.023746522830585523,92.06442092407889
1012,351,112,0.023746522830585523,92.08816744690948
1013,1687,112,0.023746522830585523,92.11191396974007
1014,610,112,0.023746522830585523,92.13566049257066
1015,180,112,0.023746522830585523,92.15940701540126
1016,596,111,0.023534500305312435,92.18294151570657
1017,98,111,0.023534500305312435,92.20647601601189
1018,134,110,0.02332247778003935,92.22979849379193
1019,581,110,0.02332247778003935,92.25312097157197
1020,33,110,0.02332247778003935,92.27644344935202
1021,884,109,0.023110455254766266,92.29955390460678
1022,1218,109,0.023110455254766266,92.32266435986155
1023,937,109,0.023110455254766266,92.34577481511631
1024,245,109,0.023110455254766266,92.36888527037108
1025,1152,109,0.023110455254766266,92.39199572562585
1026,471,109,0.023110455254766266,92.41510618088061
1027,54,109,0.023110455254766266,92.43821663613538
1028,959,108,0.022898432729493184,92.46111506886487
1029,527,108,0.022898432729493184,92.48401350159436
1030,532,108,0.022898432729493184,92.50691193432385
1031,910,108,0.022898432729493184,92.52981036705334
1032,1249,107,0.022686410204220096,92.55249677725756
1033,1789,107,0.022686410204220096,92.57518318746177
1034,958,107,0.022686410204220096,92.59786959766599
1035,1370,107,0.022686410204220096,92.6205560078702
1036,359,106,0.02247438767894701,92.64303039554915
1037,906,106,0.02247438767894701,92.66550478322809
1038,436,106,0.02247438767894701,92.68797917090703
1039,237,105,0.022262365153673927,92.7102415360607
1040,913,105,0.022262365153673927,92.73250390121439
1041,330,105,0.022262365153673927,92.75476626636807
1042,802,105,0.022262365153673927,92.77702863152174
1043,116,105,0.022262365153673927,92.79929099667542
1044,1304,104,0.02205034262840084,92.82134133930383
1045,927,104,0.02205034262840084,92.84339168193223
1046,1014,104,0.02205034262840084,92.86544202456064
1047,1794,104,0.02205034262840084,92.88749236718904
1048,219,104,0.02205034262840084,92.90954270981744
1049,853,104,0.02205034262840084,92.93159305244585
1050,1226,104,0.02205034262840084,92.95364339507425
1051,386,104,0.02205034262840084,92.97569373770266
1052,1790,103,0.021838320103127758,92.99753205780578
1053,1066,103,0.021838320103127758,93.01937037790891
1054,1085,103,0.021838320103127758,93.04120869801204
1055,91,103,0.021838320103127758,93.06304701811517
1056,938,103,0.021838320103127758,93.0848853382183
1057,240,103,0.021838320103127758,93.10672365832143
1058,395,103,0.021838320103127758,93.12856197842456
1059,475,102,0.021626297577854673,93.15018827600241
1060,1731,102,0.021626297577854673,93.17181457358026
1061,1503,102,0.021626297577854673,93.19344087115812
1062,778,102,0.021626297577854673,93.21506716873597
1063,1758,101,0.021414275052581585,93.23648144378855
1064,715,101,0.021414275052581585,93.25789571884113
1065,226,101,0.021414275052581585,93.2793099938937
1066,181,101,0.021414275052581585,93.30072426894628
1067,187,101,0.021414275052581585,93.32213854399886
1068,866,101,0.021414275052581585,93.34355281905144
1069,933,101,0.021414275052581585,93.36496709410402
1070,1315,101,0.021414275052581585,93.3863813691566
1071,1496,101,0.021414275052581585,93.40779564420917
1072,1808,100,0.0212022525273085,93.42899789673648
1073,1798,100,0.0212022525273085,93.45020014926378
1074,607,100,0.0212022525273085,93.47140240179108
1075,1610,100,0.0212022525273085,93.49260465431838
1076,1825,100,0.0212022525273085,93.51380690684569
1077,495,100,0.0212022525273085,93.53500915937299
1078,1530,100,0.0212022525273085,93.55621141190029
1079,290,100,0.0212022525273085,93.5774136644276
1080,1619,99,0.020990230002035416,93.59840389442964
1081,1821,99,0.020990230002035416,93.61939412443168
1082,1824,99,0.020990230002035416,93.64038435443372
1083,1752,99,0.020990230002035416,93.66137458443576
1084,379,99,0.020990230002035416,93.6823648144378
1085,381,99,0.020990230002035416,93.70335504443985
1086,1146,99,0.020990230002035416,93.72434527444189
1087,567,99,0.020990230002035416,93.74533550444393
1088,877,99,0.020990230002035416,93.76632573444597
1089,1677,98,0.02077820747676233,93.78710394192274
1090,326,98,0.02077820747676233,93.8078821493995
1091,1446,98,0.02077820747676233,93.82866035687627
1092,1192,98,0.02077820747676233,93.84943856435304
1093,1632,98,0.02077820747676233,93.8702167718298
1094,962,97,0.020566184951489246,93.8907829567813
1095,481,97,0.020566184951489246,93.91134914173279
1096,249,96,0.02035416242621616,93.931703304159
1097,1483,96,0.02035416242621616,93.95205746658522
1098,1771,96,0.02035416242621616,93.97241162901143
1099,522,96,0.02035416242621616,93.99276579143765
1100,603,96,0.02035416242621616,94.01311995386386
1101,834,96,0.02035416242621616,94.03347411629008
1102,909,96,0.02035416242621616,94.0538282787163
1103,468,95,0.020142139900943077,94.07397041861724
1104,1553,95,0.020142139900943077,94.09411255851818
1105,1091,94,0.01993011737566999,94.11404267589384
1106,850,94,0.01993011737566999,94.1339727932695
1107,1040,93,0.019718094850396904,94.1536908881199
1108,1036,93,0.019718094850396904,94.17340898297029
1109,582,93,0.019718094850396904,94.19312707782068
1110,673,92,0.019506072325123823,94.2126331501458
1111,464,92,0.019506072325123823,94.23213922247093
1112,48,92,0.019506072325123823,94.25164529479606
1113,1443,92,0.019506072325123823,94.27115136712119
1114,540,92,0.019506072325123823,94.29065743944632
1115,851,92,0.019506072325123823,94.31016351177145
1116,411,91,0.01929404979985074,94.3294575615713
1117,68,91,0.01929404979985074,94.34875161137116
1118,1665,91,0.01929404979985074,94.36804566117101
1119,1806,91,0.01929404979985074,94.38733971097086
1120,1313,91,0.01929404979985074,94.40663376077072
1121,1622,91,0.01929404979985074,94.42592781057057
1122,1817,90,0.01908202727457765,94.44500983784515
1123,1255,90,0.01908202727457765,94.46409186511973
1124,1429,90,0.01908202727457765,94.4831738923943
1125,228,90,0.01908202727457765,94.50225591966888
1126,644,90,0.01908202727457765,94.52133794694346
1127,463,90,0.01908202727457765,94.54041997421804
1128,1589,89,0.018870004749304566,94.55928997896734
1129,660,89,0.018870004749304566,94.57815998371665
1130,968,89,0.018870004749304566,94.59702998846595
1131,979,88,0.01865798222403148,94.61568797068998
1132,1465,88,0.01865798222403148,94.634345952914
1133,443,88,0.01865798222403148,94.65300393513803
1134,1225,88,0.01865798222403148,94.67166191736206
1135,1219,88,0.01865798222403148,94.69031989958609
1136,738,88,0.01865798222403148,94.70897788181011
1137,1801,87,0.018445959698758396,94.72742384150887
1138,78,87,0.018445959698758396,94.74586980120762
1139,1539,87,0.018445959698758396,94.76431576090637
1140,84,87,0.018445959698758396,94.78276172060512
1141,731,86,0.01823393717348531,94.80099565777861
1142,1540,86,0.01823393717348531,94.8192295949521
1143,620,86,0.01823393717348531,94.8374635321256
1144,1215,86,0.01823393717348531,94.85569746929909
1145,950,86,0.01823393717348531,94.87393140647258
1146,804,86,0.01823393717348531,94.89216534364607
1147,1175,85,0.018021914648212227,94.91018725829429
1148,155,85,0.018021914648212227,94.9282091729425
1149,1274,85,0.018021914648212227,94.94623108759072
1150,1484,85,0.018021914648212227,94.96425300223893
1151,1597,84,0.017809892122939142,94.98206289436187
1152,608,84,0.017809892122939142,94.99987278648481
1153,652,84,0.017809892122939142,95.01768267860776
1154,1336,83,0.017597869597666054,95.03528054820542
1155,525,83,0.017597869597666054,95.05287841780309
1156,366,83,0.017597869597666054,95.07047628740075
1157,898,82,0.01738584707239297,95.08786213447314
1158,1105,82,0.01738584707239297,95.10524798154553
1159,193,82,0.01738584707239297,95.12263382861792
1160,122,82,0.01738584707239297,95.14001967569031
1161,1395,82,0.01738584707239297,95.1574055227627
1162,1026,82,0.01738584707239297,95.17479136983509
1163,1557,81,0.01717382454711989,95.1919651943822
1164,781,81,0.01717382454711989,95.20913901892932
1165,1831,81,0.01717382454711989,95.22631284347644
1166,1020,81,0.01717382454711989,95.24348666802355
1167,1379,81,0.01717382454711989,95.26066049257066
1168,378,80,0.0169618020218468,95.27762229459252
1169,340,80,0.0169618020218468,95.29458409661437
1170,167,80,0.0169618020218468,95.31154589863623
1171,769,80,0.0169618020218468,95.32850770065808
1172,703,80,0.0169618020218468,95.34546950267993
1173,1109,80,0.0169618020218468,95.36243130470179
1174,1093,79,0.016749779496573716,95.37918108419836
1175,1567,79,0.016749779496573716,95.39593086369494
1176,70,79,0.016749779496573716,95.41268064319152
1177,957,79,0.016749779496573716,95.4294304226881
1178,101,79,0.016749779496573716,95.44618020218468
1179,58,78,0.01653775697130063,95.46271795915598
1180,126,78,0.01653775697130063,95.47925571612728
1181,691,78,0.01653775697130063,95.49579347309859
1182,651,78,0.01653775697130063,95.51233123006989
